..........Options..........
id: 
name: integration
dirname: /Users/tengzhang/git/nemd/test/integration
slow: None
label: None
task: cmd check
copy: False
NAME: test
JOBNAME: test
INTERAC: False
PYTHON: 2
CPU: [6]
DEBUG: None
jtype: task aggregator
prj_path: None
clean: False
screen: off
JobStart: 12:08:15 10/02/2025
...........................
58 / 58 completed jobs.
116 / 116 succeed sub-jobs.
Task Total Timing: 00:07:46
| amorp_bld   | lmp_traj   | lammps    | lmp_log   | Temperatu   | Number_of   | mol_bldr   | ab_lmp_tr   | recip_sp   | crystal_b   | amorp lmp   | cb_lmp_lo   | mb_lmp_lo   | dispersio   |
|:------------|:-----------|:----------|:----------|:------------|:------------|:-----------|:------------|:-----------|:------------|:------------|:------------|:------------|:------------|
| 00:03 ave   | 00:17 ave  | 00:00 ave | 00:03 ave | 00:03 ave   | 00:04 ave   | 00:03 ave  | 01:01 ave   | 00:03 ave  | 00:02 ave   | 00:16 ave   | 00:14 ave   | 00:06 ave   | 00:15 ave   |
| 00:35 c15   | 00:33 dbb  | 00:01 798 | 00:05 462 | 00:03 cff   | 00:05 dac   | 00:04 91b  | 01:44 24e   | 00:03 76a  | 00:02 11a   | 00:16 a15   | 00:14 25b   | 00:06 5cd   | 00:15 5dc   |
| 00:17 503   | 00:24 2da  | 00:00 0bd | 00:02 798 | 00:03 cff   | 00:04 dac   | 00:03 66f  | 00:18 8eb   |            |             |             |             |             |             |
| 00:12 aa8   | 00:20 e21  |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:08 d09   | 00:14 a6c  |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:08 ba6   | 00:11 ef4  |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:04 d94   | 00:10 8e3  |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:04 395   | 00:08 022  |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:04 431   |            |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:04 d96   |            |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:04 050   |            |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:04 8ba   |            |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:04 fa8   |            |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:04 79a   |            |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:04 33f   |            |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:04 e5a   |            |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:04 ba8   |            |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:03 0df   |            |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:03 d13   |            |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:01 c51   |            |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:01 aa3   |            |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:01 f71   |            |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:01 c11   |            |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:01 299   |            |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:01 a1d   |            |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:01 4a9   |            |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:01 5f6   |            |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:00 4f6   |            |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:00 2db   |            |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:00 99e   |            |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:00 c84   |            |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:00 c44   |            |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:00 67b   |            |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:00 3aa   |            |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:00 3e6   |            |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:00 7ae   |            |           |           |             |             |            |             |            |             |             |             |             |             |
| 00:00 722   |            |           |           |             |             |            |             |            |             |             |             |             |             |
Finished.
12:10:17 10/02/2025
