LAMMPS Description # atomic

216 atoms

1 atom types

0 16.2957 xlo xhi
0 16.2957 ylo yhi
0 16.2957 zlo zhi
0.0000 0.0000 0.0000 xy xz yz

Masses

1 28.0860 # Si #

Atoms

1 1 0.0000 0.0000 0.0000
2 1 0.0000 0.0000 5.4319
3 1 0.0000 0.0000 10.8638
4 1 0.0000 2.7159 2.7159
5 1 0.0000 2.7159 8.1478
6 1 0.0000 2.7159 13.5797
7 1 0.0000 5.4319 0.0000
8 1 0.0000 5.4319 5.4319
9 1 0.0000 5.4319 10.8638
10 1 0.0000 8.1478 2.7159
11 1 0.0000 8.1478 8.1478
12 1 0.0000 8.1478 13.5797
13 1 0.0000 10.8638 0.0000
14 1 0.0000 10.8638 5.4319
15 1 0.0000 10.8638 10.8638
16 1 0.0000 13.5797 2.7159
17 1 0.0000 13.5797 8.1478
18 1 0.0000 13.5797 13.5797
19 1 1.3580 1.3580 1.3580
20 1 1.3580 1.3580 6.7899
21 1 1.3580 1.3580 12.2218
22 1 1.3580 4.0739 4.0739
23 1 1.3580 4.0739 9.5058
24 1 1.3580 4.0739 14.9377
25 1 1.3580 6.7899 1.3580
26 1 1.3580 6.7899 6.7899
27 1 1.3580 6.7899 12.2218
28 1 1.3580 9.5058 4.0739
29 1 1.3580 9.5058 9.5058
30 1 1.3580 9.5058 14.9377
31 1 1.3580 12.2218 1.3580
32 1 1.3580 12.2218 6.7899
33 1 1.3580 12.2218 12.2218
34 1 1.3580 14.9377 4.0739
35 1 1.3580 14.9377 9.5058
36 1 1.3580 14.9377 14.9377
37 1 2.7159 0.0000 2.7159
38 1 2.7159 0.0000 8.1478
39 1 2.7159 0.0000 13.5797
40 1 2.7159 2.7159 0.0000
41 1 2.7159 2.7159 5.4319
42 1 2.7159 2.7159 10.8638
43 1 2.7159 5.4319 2.7159
44 1 2.7159 5.4319 8.1478
45 1 2.7159 5.4319 13.5797
46 1 2.7159 8.1478 0.0000
47 1 2.7159 8.1478 5.4319
48 1 2.7159 8.1478 10.8638
49 1 2.7159 10.8638 2.7159
50 1 2.7159 10.8638 8.1478
51 1 2.7159 10.8638 13.5797
52 1 2.7159 13.5797 0.0000
53 1 2.7159 13.5797 5.4319
54 1 2.7159 13.5797 10.8638
55 1 4.0739 1.3580 4.0739
56 1 4.0739 1.3580 9.5058
57 1 4.0739 1.3580 14.9377
58 1 4.0739 4.0739 1.3580
59 1 4.0739 4.0739 6.7899
60 1 4.0739 4.0739 12.2218
61 1 4.0739 6.7899 4.0739
62 1 4.0739 6.7899 9.5058
63 1 4.0739 6.7899 14.9377
64 1 4.0739 9.5058 1.3580
65 1 4.0739 9.5058 6.7899
66 1 4.0739 9.5058 12.2218
67 1 4.0739 12.2218 4.0739
68 1 4.0739 12.2218 9.5058
69 1 4.0739 12.2218 14.9377
70 1 4.0739 14.9377 1.3580
71 1 4.0739 14.9377 6.7899
72 1 4.0739 14.9377 12.2218
73 1 5.4319 0.0000 0.0000
74 1 5.4319 0.0000 5.4319
75 1 5.4319 0.0000 10.8638
76 1 5.4319 2.7159 2.7159
77 1 5.4319 2.7159 8.1478
78 1 5.4319 2.7159 13.5797
79 1 5.4319 5.4319 0.0000
80 1 5.4319 5.4319 5.4319
81 1 5.4319 5.4319 10.8638
82 1 5.4319 8.1478 2.7159
83 1 5.4319 8.1478 8.1478
84 1 5.4319 8.1478 13.5797
85 1 5.4319 10.8638 0.0000
86 1 5.4319 10.8638 5.4319
87 1 5.4319 10.8638 10.8638
88 1 5.4319 13.5797 2.7159
89 1 5.4319 13.5797 8.1478
90 1 5.4319 13.5797 13.5797
91 1 6.7899 1.3580 1.3580
92 1 6.7899 1.3580 6.7899
93 1 6.7899 1.3580 12.2218
94 1 6.7899 4.0739 4.0739
95 1 6.7899 4.0739 9.5058
96 1 6.7899 4.0739 14.9377
97 1 6.7899 6.7899 1.3580
98 1 6.7899 6.7899 6.7899
99 1 6.7899 6.7899 12.2218
100 1 6.7899 9.5058 4.0739
