LAMMPS Description

108 atoms
105 bonds
102 angles
159 dihedrals
33 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-11.30 10.70 xlo xhi
-11.54 10.46 ylo yhi
-11.04 10.96 zlo zhi

Masses

1 15.035 # CH3 Isobutane C 84
2 14.027 # CH2 n-Butane C 86
3 13.019 # CH Isobutane C 88
4 12.011 # C Carboxylic Acid C 133
5 15.999 # =O Carboxylic Acid O 134
6 15.999 # -O- Carboxylic Acid O 135
7 1.008 # H Carboxylic Acid H 136

Pair Coeffs

1 0.16 3.91
2 0.118 3.905
3 0.08 3.85
4 0.105 3.75
5 0.21 2.96
6 0.17 3.0
7 0.0 0.0

Bond Coeffs

1  570.0 1.229
2  317.0 1.522
3  553.0 0.945
4  450.0 1.364
5  260.0 1.526
6  260.0 1.526

Angle Coeffs

1 70.0 117.0
2 80.0 126.0
3 35.0 113.0
4 63.0 112.4
5 63.0 112.4
6 63.0 112.4

Dihedral Coeffs

1  0.0 0.0 0.0 0.0
2  0.0 1.8 0.0 0.0
3  0.0 0.0 4.0 0.0
4  0.0 0.0 4.0 0.0

Improper Coeffs

1 14.0 -1 3
2 10.5 -1 2

Atoms

1 1 1 0.0000 -1.231 2.693 1.807
2 1 3 0.0800 0.189 2.137 1.856
3 1 4 0.5500 0.821 2.128 3.240
4 1 5 -0.5000 0.308 1.400 4.087
5 1 6 -0.5800 1.910 2.867 3.597
6 1 7 0.4500 2.451 2.616 4.331
7 1 2 0.0000 1.112 2.620 0.741
8 1 3 0.0800 1.355 1.470 -0.232
9 1 4 0.5500 2.827 1.110 -0.369
10 1 5 -0.5000 3.258 0.597 -1.399
11 1 6 -0.5800 3.718 1.339 0.638
12 1 7 0.4500 4.616 1.071 0.521
13 1 2 0.0000 0.808 1.750 -1.629
14 1 3 0.0800 0.024 0.525 -2.090
15 1 4 0.5500 -0.794 0.743 -3.355
16 1 5 -0.5000 -1.091 1.891 -3.680
17 1 6 -0.5800 -1.211 -0.289 -4.143
18 1 7 0.4500 -1.976 -0.253 -4.697
19 1 2 0.0000 0.825 -0.775 -2.086
20 1 3 0.0800 0.598 -1.467 -0.745
21 1 4 0.5500 -0.630 -0.939 -0.018
22 1 5 -0.5000 -0.690 -1.000 1.208
23 1 6 -0.5800 -1.706 -0.384 -0.647
24 1 7 0.4500 -2.213 0.319 -0.272
25 1 2 0.0000 0.759 -2.984 -0.781
26 1 3 0.0800 -0.446 -3.826 -0.374
27 1 4 0.5500 -1.593 -3.927 -1.369
28 1 5 -0.5000 -2.696 -3.391 -1.278
29 1 6 -0.5800 -1.396 -4.686 -2.485
30 1 7 0.4500 -1.865 -4.511 -3.286
31 1 2 0.0000 -0.816 -3.862 1.107
32 1 2 0.0800 -2.250 -4.302 1.386
33 1 4 0.5500 -3.025 -3.245 2.160
34 1 5 -0.5000 -2.847 -3.037 3.358
35 1 6 -0.5800 -3.967 -2.467 1.554
36 1 7 0.4500 -4.022 -1.541 1.734
37 2 1 0.0000 -1.231 2.693 1.807
38 2 3 0.0800 0.189 2.137 1.856
39 2 4 0.5500 0.821 2.128 3.240
40 2 5 -0.5000 0.308 1.400 4.087
41 2 6 -0.5800 1.910 2.867 3.597
42 2 7 0.4500 2.451 2.616 4.331
43 2 2 0.0000 1.112 2.620 0.741
44 2 3 0.0800 1.355 1.470 -0.232
45 2 4 0.5500 2.827 1.110 -0.369
46 2 5 -0.5000 3.258 0.597 -1.399
47 2 6 -0.5800 3.718 1.339 0.638
48 2 7 0.4500 4.616 1.071 0.521
49 2 2 0.0000 0.808 1.750 -1.629
50 2 3 0.0800 0.024 0.525 -2.090
51 2 4 0.5500 -0.794 0.743 -3.355
52 2 5 -0.5000 -1.091 1.891 -3.680
53 2 6 -0.5800 -1.211 -0.289 -4.143
54 2 7 0.4500 -1.976 -0.253 -4.697
55 2 2 0.0000 0.825 -0.775 -2.086
56 2 3 0.0800 0.598 -1.467 -0.745
57 2 4 0.5500 -0.630 -0.939 -0.018
58 2 5 -0.5000 -0.690 -1.000 1.208
59 2 6 -0.5800 -1.706 -0.384 -0.647
60 2 7 0.4500 -2.213 0.319 -0.272
61 2 2 0.0000 0.759 -2.984 -0.781
62 2 3 0.0800 -0.446 -3.826 -0.374
63 2 4 0.5500 -1.593 -3.927 -1.369
64 2 5 -0.5000 -2.696 -3.391 -1.278
65 2 6 -0.5800 -1.396 -4.686 -2.485
66 2 7 0.4500 -1.865 -4.511 -3.286
67 2 2 0.0000 -0.816 -3.862 1.107
68 2 2 0.0800 -2.250 -4.302 1.386
69 2 4 0.5500 -3.025 -3.245 2.160
70 2 5 -0.5000 -2.847 -3.037 3.358
71 2 6 -0.5800 -3.967 -2.467 1.554
72 2 7 0.4500 -4.022 -1.541 1.734
73 3 1 0.0000 -1.231 2.693 1.807
74 3 3 0.0800 0.189 2.137 1.856
75 3 4 0.5500 0.821 2.128 3.240
76 3 5 -0.5000 0.308 1.400 4.087
77 3 6 -0.5800 1.910 2.867 3.597
78 3 7 0.4500 2.451 2.616 4.331
79 3 2 0.0000 1.112 2.620 0.741
80 3 3 0.0800 1.355 1.470 -0.232
81 3 4 0.5500 2.827 1.110 -0.369
82 3 5 -0.5000 3.258 0.597 -1.399
83 3 6 -0.5800 3.718 1.339 0.638
84 3 7 0.4500 4.616 1.071 0.521
85 3 2 0.0000 0.808 1.750 -1.629
86 3 3 0.0800 0.024 0.525 -2.090
87 3 4 0.5500 -0.794 0.743 -3.355
88 3 5 -0.5000 -1.091 1.891 -3.680
89 3 6 -0.5800 -1.211 -0.289 -4.143
90 3 7 0.4500 -1.976 -0.253 -4.697
91 3 2 0.0000 0.825 -0.775 -2.086
92 3 3 0.0800 0.598 -1.467 -0.745
93 3 4 0.5500 -0.630 -0.939 -0.018
94 3 5 -0.5000 -0.690 -1.000 1.208
95 3 6 -0.5800 -1.706 -0.384 -0.647
96 3 7 0.4500 -2.213 0.319 -0.272
97 3 2 0.0000 0.759 -2.984 -0.781
98 3 3 0.0800 -0.446 -3.826 -0.374
99 3 4 0.5500 -1.593 -3.927 -1.369
100 3 5 -0.5000 -2.696 -3.391 -1.278
101 3 6 -0.5800 -1.396 -4.686 -2.485
102 3 7 0.4500 -1.865 -4.511 -3.286
103 3 2 0.0000 -0.816 -3.862 1.107
104 3 2 0.0800 -2.250 -4.302 1.386
105 3 4 0.5500 -3.025 -3.245 2.160
106 3 5 -0.5000 -2.847 -3.037 3.358
107 3 6 -0.5800 -3.967 -2.467 1.554
108 3 7 0.4500 -4.022 -1.541 1.734

Bonds

1 6 1 2
2 2 3 2
3 1 4 3
4 4 5 3
5 3 5 6
6 6 7 8
7 2 9 8
8 1 10 9
9 4 11 9
10 3 11 12
11 6 13 14
12 2 15 14
13 1 16 15
14 4 17 15
15 3 17 18
16 6 19 20
17 2 21 20
18 1 22 21
19 4 23 21
20 3 23 24
21 6 25 26
22 2 27 26
23 1 28 27
24 4 29 27
25 3 29 30
26 5 31 32
27 2 33 32
28 1 34 33
29 4 35 33
30 3 35 36
31 6 7 2
32 6 13 8
33 6 19 14
34 6 25 20
35 6 31 26
36 6 37 38
37 2 39 38
38 1 40 39
39 4 41 39
40 3 41 42
41 6 43 44
42 2 45 44
43 1 46 45
44 4 47 45
45 3 47 48
46 6 49 50
47 2 51 50
48 1 52 51
49 4 53 51
50 3 53 54
51 6 55 56
52 2 57 56
53 1 58 57
54 4 59 57
55 3 59 60
56 6 61 62
57 2 63 62
58 1 64 63
59 4 65 63
60 3 65 66
61 5 67 68
62 2 69 68
63 1 70 69
64 4 71 69
65 3 71 72
66 6 43 38
67 6 49 44
68 6 55 50
69 6 61 56
70 6 67 62
71 6 73 74
72 2 75 74
73 1 76 75
74 4 77 75
75 3 77 78
76 6 79 80
77 2 81 80
78 1 82 81
79 4 83 81
80 3 83 84
81 6 85 86
82 2 87 86
83 1 88 87
84 4 89 87
85 3 89 90
86 6 91 92
87 2 93 92
88 1 94 93
89 4 95 93
90 3 95 96
91 6 97 98
92 2 99 98
93 1 100 99
94 4 101 99
95 3 101 102
96 5 103 104
97 2 105 104
98 1 106 105
99 4 107 105
100 3 107 108
101 6 79 74
102 6 85 80
103 6 91 86
104 6 97 92
105 6 103 98

Angles

1 6 1 2 3
2 6 7 2 3
3 1 2 3 4
4 2 4 3 5
5 3 3 5 6
6 5 8 7 2
7 6 7 8 9
8 6 13 8 9
9 1 8 9 10
10 2 10 9 11
11 3 9 11 12
12 5 14 13 8
13 6 13 14 15
14 6 19 14 15
15 1 14 15 16
16 2 16 15 17
17 3 15 17 18
18 5 20 19 14
19 6 19 20 21
20 6 25 20 21
21 1 20 21 22
22 2 22 21 23
23 3 21 23 24
24 5 26 25 20
25 6 25 26 27
26 6 31 26 27
27 1 26 27 28
28 2 28 27 29
29 3 27 29 30
30 4 32 31 26
31 4 31 32 33
32 1 32 33 34
33 2 34 33 35
34 3 33 35 36
35 6 37 38 39
36 6 43 38 39
37 1 38 39 40
38 2 40 39 41
39 3 39 41 42
40 5 44 43 38
41 6 43 44 45
42 6 49 44 45
43 1 44 45 46
44 2 46 45 47
45 3 45 47 48
46 5 50 49 44
47 6 49 50 51
48 6 55 50 51
49 1 50 51 52
50 2 52 51 53
51 3 51 53 54
52 5 56 55 50
53 6 55 56 57
54 6 61 56 57
55 1 56 57 58
56 2 58 57 59
57 3 57 59 60
58 5 62 61 56
59 6 61 62 63
60 6 67 62 63
61 1 62 63 64
62 2 64 63 65
63 3 63 65 66
64 4 68 67 62
65 4 67 68 69
66 1 68 69 70
67 2 70 69 71
68 3 69 71 72
69 6 73 74 75
70 6 79 74 75
71 1 74 75 76
72 2 76 75 77
73 3 75 77 78
