LAMMPS Description # atomic

48 atoms

1 atom types

0 5.6 xlo xhi
0 10.3183 ylo yhi
0 15.4775 zlo zhi
0.0000 0.0000 0.0000 xy xz yz

Masses

1 28.0860 # Si #

Atoms

1 1 0.0000 0.0000 0.0000
2 1 0.0000 0.0000 5.1592
3 1 0.0000 0.0000 10.3183
4 1 0.0000 2.5796 2.5796
5 1 0.0000 2.5796 7.7387
6 1 0.0000 2.5796 12.8979
7 1 0.0000 5.1592 0.0000
8 1 0.0000 5.1592 5.1592
9 1 0.0000 5.1592 10.3183
10 1 0.0000 7.7387 2.5796
11 1 0.0000 7.7387 7.7387
12 1 0.0000 7.7387 12.8979
13 1 1.2898 1.2898 1.2898
14 1 1.2898 1.2898 6.4490
15 1 1.2898 1.2898 11.6081
16 1 1.2898 3.8694 3.8694
17 1 1.2898 3.8694 9.0285
18 1 1.2898 3.8694 14.1877
19 1 1.2898 6.4490 1.2898
20 1 1.2898 6.4490 6.4490
21 1 1.2898 6.4490 11.6081
22 1 1.2898 9.0285 3.8694
23 1 1.2898 9.0285 9.0285
24 1 1.2898 9.0285 14.1877
25 1 2.5796 0.0000 2.5796
26 1 2.5796 0.0000 7.7387
27 1 2.5796 0.0000 12.8979
28 1 2.5796 2.5796 0.0000
29 1 2.5796 2.5796 5.1592
30 1 2.5796 2.5796 10.3183
31 1 2.5796 5.1592 2.5796
32 1 2.5796 5.1592 7.7387
33 1 2.5796 5.1592 12.8979
34 1 2.5796 7.7387 0.0000
35 1 2.5796 7.7387 5.1592
36 1 2.5796 7.7387 10.3183
37 1 3.8694 1.2898 3.8694
38 1 3.8694 1.2898 9.0285
39 1 3.8694 1.2898 14.1877
40 1 3.8694 3.8694 1.2898
41 1 3.8694 3.8694 6.4490
42 1 3.8694 3.8694 11.6081
43 1 3.8694 6.4490 3.8694
44 1 3.8694 6.4490 9.0285
45 1 3.8694 6.4490 14.1877
46 1 3.8694 9.0285 1.2898
47 1 3.8694 9.0285 6.4490
48 1 3.8694 9.0285 11.6081

